"Quarter Pounder® with Cheese"                              3.79  
"Southern Style Crispy Chicken Sandwich"                    3.39  
"Steakhouse Sirloin Third Pound Burger"                     5.19  
"Baked Hot Apple Pie"                                       0.89  
"Chocolate Chip Cookie"                                     0.89  
"Chocolate McCafe Shake"                                    2.99  
"Fried Cherry Pie"                                          0.89  
"Hot Caramel Sundae"                                        1.19  
"Hot Fudge Sundae"                                          1.19  
"Kiddie Ice Cream Cone"                                     1  
"McCafe Shamrock Shake"                                     1.79  
"McFlurry w/ M&M's Candies"                                 2.39  
"McFlurry w/ OREO Cookies"                                  2.39  
"Oatmeal Raisin Cookie"                                     1.99  
"Pumpkin and Creme Pie"                                     0.89  
"Strawberry & Creme Pie"                                    0.89  
"Strawberry McCafe Shake"                                   2.99  
"Strawberry Sundae"                                         1.19  
"Premium Asian Salad w/ Crispy Chicken"                     4.39  
"Premium Asian Salad w/ Grilled Chicken"                    4.39  
"Premium Asian Salad w/o Chicken"                           4.39  
"Premium Bacon Ranch Salad w/ Crispy Chicken"               4.59  
"Premium Bacon Ranch Salad w/ Grilled Chicken"              4.59  
"Premium Bacon Ranch Salad w/o Chicken"                     4.59  
"Premium Southwest Salad w/ Crispy Chicken"                 4.79  
"Premium Southwest Salad w/ Grilled Chicken"                4.79  
"Premium Southwest Salad w/o Chicken"                       4.79     ;
